2026-04-27T07:29:33.582865110Z [inf]  Starting Container
2026-04-27T07:29:40.199812731Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:40.199816137Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:40.199819949Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:40.199823402Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:40.199828137Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:40.199831499Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:40.199835835Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:40.199839421Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:40.199843015Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:40.199846550Z [err]      run(
2026-04-27T07:29:40.199849766Z [err]      ~~~^
2026-04-27T07:29:40.199854903Z [err]          app,
2026-04-27T07:29:40.199858562Z [err]          ^^^^
2026-04-27T07:29:40.199862062Z [err]      ...<48 lines>...
2026-04-27T07:29:40.200587211Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:40.200590731Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:40.200594713Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:40.200598524Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:40.200602175Z [err]      server.run()
2026-04-27T07:29:40.200602372Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:40.200606578Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:40.200607024Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:40.200610929Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:40.200615929Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:40.200616290Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:40.200622212Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:40.200623991Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:40.200627219Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:40.200633029Z [err]      await self._serve(sockets)
2026-04-27T07:29:40.200636065Z [err]      return runner.run(main)
2026-04-27T07:29:40.200640848Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:40.200642808Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:40.200645305Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:40.200649507Z [err]      config.load()
2026-04-27T07:29:40.200651165Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:40.201610559Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:40.201615922Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:40.201620383Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:40.201623997Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:40.201627455Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:40.201631383Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:40.201634449Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:40.201637485Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:40.201640836Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:40.201644336Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:40.201649669Z [err]      from . import models, database
2026-04-27T07:29:40.201652652Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:41.502232376Z [err]  Traceback (most recent call last):
2026-04-27T07:29:41.502235749Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:41.502238791Z [err]      sys.exit(main())
2026-04-27T07:29:41.502243444Z [err]               ~~~~^^
2026-04-27T07:29:41.502246317Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:41.502249039Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:41.502251762Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:41.502254613Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:41.502257396Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:41.502260110Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:41.502262831Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:41.502265562Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:41.502269396Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:41.502279531Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:41.502283187Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:41.502286100Z [err]      run(
2026-04-27T07:29:41.502289061Z [err]      ~~~^
2026-04-27T07:29:41.502291623Z [err]          app,
2026-04-27T07:29:41.502294400Z [err]          ^^^^
2026-04-27T07:29:41.502297761Z [err]      ...<48 lines>...
2026-04-27T07:29:41.502300723Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:41.502303379Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:41.502306343Z [err]      )
2026-04-27T07:29:41.502309421Z [err]      ^
2026-04-27T07:29:41.502312466Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:41.503638131Z [err]      server.run()
2026-04-27T07:29:41.503642899Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:41.503643027Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:41.503646485Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:41.503649536Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:41.503652427Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:41.503655458Z [err]      return runner.run(main)
2026-04-27T07:29:41.503659411Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:41.503662082Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:41.503664702Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:41.503667511Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:41.503670309Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:41.503672886Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:41.503675574Z [err]      await self._serve(sockets)
2026-04-27T07:29:41.503678158Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:41.503680653Z [err]      config.load()
2026-04-27T07:29:41.503683484Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:41.503686203Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:41.503688917Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:41.503691480Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:41.503694290Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:41.505244686Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:41.505247196Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:41.505249781Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:41.505252610Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:41.505255124Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:41.505257986Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:41.505262108Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:41.505266072Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:41.505270127Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:41.505273528Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:41.505276971Z [err]      from . import models, database
2026-04-27T07:29:41.505280620Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:43.083320287Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:43.083327902Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:43.083332341Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:43.083336379Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:43.083340060Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:43.083343732Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:43.083347480Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:43.083350408Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:43.083355607Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:43.083355693Z [err]  Traceback (most recent call last):
2026-04-27T07:29:43.083360674Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:43.083363936Z [err]      sys.exit(main())
2026-04-27T07:29:43.083366832Z [err]               ~~~~^^
2026-04-27T07:29:43.083370620Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:43.083455930Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:43.083460728Z [err]      run(
2026-04-27T07:29:43.083464484Z [err]      ~~~^
2026-04-27T07:29:43.083468137Z [err]          app,
2026-04-27T07:29:43.083471851Z [err]          ^^^^
2026-04-27T07:29:43.083475944Z [err]      ...<48 lines>...
2026-04-27T07:29:43.083480168Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:43.083483802Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:43.083487760Z [err]      )
2026-04-27T07:29:43.083491031Z [err]      ^
2026-04-27T07:29:43.083494515Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:43.084580461Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:43.084587873Z [err]      await self._serve(sockets)
2026-04-27T07:29:43.084591918Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:43.084595798Z [err]      config.load()
2026-04-27T07:29:43.084600710Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:43.084604903Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:43.084608652Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:43.084612945Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:43.084617983Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:43.084619113Z [err]      server.run()
2026-04-27T07:29:43.084623848Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:43.084624663Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:43.084627884Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:43.084630747Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:43.084633527Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:43.084636626Z [err]      return runner.run(main)
2026-04-27T07:29:43.084639728Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:43.084642851Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:43.084645945Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:43.084648842Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:43.084652267Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:43.085886775Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:43.085891444Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:43.085895481Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:43.085898876Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:43.085901972Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:43.085905081Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:43.085907802Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:43.085910393Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:43.085913270Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:43.085916137Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:43.085919290Z [err]      from . import models, database
2026-04-27T07:29:43.085922202Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:44.132648526Z [err]      ...<48 lines>...
2026-04-27T07:29:44.132656329Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:44.132658184Z [err]  Traceback (most recent call last):
2026-04-27T07:29:44.132662358Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:44.132665353Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:44.132668101Z [err]      )
2026-04-27T07:29:44.132672735Z [err]      ^
2026-04-27T07:29:44.132673787Z [err]      sys.exit(main())
2026-04-27T07:29:44.132679828Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:44.132680356Z [err]               ~~~~^^
2026-04-27T07:29:44.132685925Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:44.132689597Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:44.132692679Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:44.132695852Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:44.132700233Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:44.132705001Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:44.132708617Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:44.132711859Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:44.132715189Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:44.132719211Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:44.132723679Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:44.132727779Z [err]      run(
2026-04-27T07:29:44.132731642Z [err]      ~~~^
2026-04-27T07:29:44.132735798Z [err]          app,
2026-04-27T07:29:44.132739947Z [err]          ^^^^
2026-04-27T07:29:44.133488934Z [err]      server.run()
2026-04-27T07:29:44.133491791Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:44.133495297Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:44.133499243Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:44.133500520Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:44.133505131Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:44.133507456Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:44.133512940Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:44.133515194Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:44.133518994Z [err]      return runner.run(main)
2026-04-27T07:29:44.133519432Z [err]      await self._serve(sockets)
2026-04-27T07:29:44.133523092Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:44.133527992Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:44.133528069Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:44.133534225Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:44.133534366Z [err]      config.load()
2026-04-27T07:29:44.133540472Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:44.133540823Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:44.133544886Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:44.133546652Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:44.133549473Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:44.134749814Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:44.134756714Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:44.134761186Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:44.134764423Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:44.134768081Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:44.134772776Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:44.134777981Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:44.134786515Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:44.134793025Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:44.134798846Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:44.134803525Z [err]      from . import models, database
2026-04-27T07:29:44.134808050Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:45.460099196Z [err]  Traceback (most recent call last):
2026-04-27T07:29:45.460103123Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:45.460106610Z [err]      sys.exit(main())
2026-04-27T07:29:45.460109517Z [err]               ~~~~^^
2026-04-27T07:29:45.460112820Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:45.460116340Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:45.460119326Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:45.460122328Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:45.460125745Z [err]      rv = self.invoke(ctx)
2026-04-27T07:29:45.460128686Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:45.460131645Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:45.460134723Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:45.460138112Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:45.460142349Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:45.460145028Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:45.460148267Z [err]      run(
2026-04-27T07:29:45.460151524Z [err]      ~~~^
2026-04-27T07:29:45.460156271Z [err]          app,
2026-04-27T07:29:45.460159694Z [err]          ^^^^
2026-04-27T07:29:45.460164479Z [err]      ...<48 lines>...
2026-04-27T07:29:45.460167652Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:45.460172067Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:45.460174963Z [err]      )
2026-04-27T07:29:45.460178268Z [err]      ^
2026-04-27T07:29:45.460181358Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:45.460878622Z [err]      config.load()
2026-04-27T07:29:45.460884377Z [err]      server.run()
2026-04-27T07:29:45.460886495Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:45.460891019Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:45.460893148Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:45.460896985Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:45.460900820Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:45.460902070Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:45.460907440Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:45.460908123Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:45.460913121Z [err]      return runner.run(main)
2026-04-27T07:29:45.460913757Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:45.460918571Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:45.460918967Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:45.460922998Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:45.460926457Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:45.460930866Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:45.460934410Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:45.460938558Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:45.460941935Z [err]      await self._serve(sockets)
2026-04-27T07:29:45.460945646Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:45.462097965Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:45.462101624Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:45.462104809Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:45.462108280Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:45.462111424Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:45.462114647Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:45.462118115Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:45.462121916Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:45.462125631Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:45.462129293Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:45.462133022Z [err]      from . import models, database
2026-04-27T07:29:45.462136287Z [err]  ImportError: attempted relative import with no known parent package
2026-04-27T07:29:47.148886211Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-27T07:29:47.148894094Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-27T07:29:47.148894962Z [err]      )
2026-04-27T07:29:47.148900486Z [err]      ...<48 lines>...
2026-04-27T07:29:47.148905160Z [err]      return callback(*args, **kwargs)
2026-04-27T07:29:47.148907235Z [err]      ^
2026-04-27T07:29:47.148907960Z [err]          reset_contextvars=reset_contextvars,
2026-04-27T07:29:47.148912139Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-27T07:29:47.148914290Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:47.148915496Z [err]  Traceback (most recent call last):
2026-04-27T07:29:47.148918695Z [err]      run(
2026-04-27T07:29:47.148922452Z [err]      ~~~^
2026-04-27T07:29:47.148927487Z [err]          app,
2026-04-27T07:29:47.148928902Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-27T07:29:47.148931847Z [err]          ^^^^
2026-04-27T07:29:47.148936116Z [err]      sys.exit(main())
2026-04-27T07:29:47.148942333Z [err]               ~~~~^^
2026-04-27T07:29:47.148950665Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-27T07:29:47.148956429Z [err]      return self.main(*args, **kwargs)
2026-04-27T07:29:47.148961249Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-27T07:29:47.148966322Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-27T07:29:47.148971254Z [err]      rv = self.invoke(ctx)
